# compiler: R8
# compiler_version: 2.1.75
# pg_map_id: 375f736
# common_typos_disable
com.databaker.synthesizer.BakerMediaCallback -> com.databaker.synthesizer.BakerMediaCallback:
    24:24:void com.databaker.synthesizer.BakerSynthesizerImpl.access$600(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onOpen
    24:24:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    25:25:void com.databaker.synthesizer.BakerSynthesizerImpl.closeSocket():0:0 -> onOpen
    25:25:void com.databaker.synthesizer.BakerSynthesizerImpl.send():0 -> onOpen
    25:25:void com.databaker.synthesizer.BakerSynthesizerImpl.access$600(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onOpen
    25:25:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    26:26:okhttp3.WebSocket com.databaker.synthesizer.net.okhttp.WebSocketClient.getWebSocket():0:0 -> onOpen
    26:26:void com.databaker.synthesizer.BakerSynthesizerImpl.closeSocket():0 -> onOpen
    26:26:void com.databaker.synthesizer.BakerSynthesizerImpl.send():0 -> onOpen
    26:26:void com.databaker.synthesizer.BakerSynthesizerImpl.access$600(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onOpen
    26:26:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    27:27:void com.databaker.synthesizer.BakerSynthesizerImpl.closeSocket():0:0 -> onOpen
    27:27:void com.databaker.synthesizer.BakerSynthesizerImpl.send():0 -> onOpen
    27:27:void com.databaker.synthesizer.BakerSynthesizerImpl.access$600(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onOpen
    27:27:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    28:28:void com.databaker.synthesizer.BakerSynthesizerImpl.send():0:0 -> onOpen
    28:28:void com.databaker.synthesizer.BakerSynthesizerImpl.access$600(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onOpen
    28:28:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    29:29:okhttp3.WebSocket com.databaker.synthesizer.net.okhttp.WebSocketClient.getWebSocket():0:0 -> onOpen
    29:29:void com.databaker.synthesizer.BakerSynthesizerImpl.send():0 -> onOpen
    29:29:void com.databaker.synthesizer.BakerSynthesizerImpl.access$600(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onOpen
    29:29:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
    30:30:void com.databaker.synthesizer.BakerSynthesizerImpl.send():0:0 -> onOpen
    30:30:void com.databaker.synthesizer.BakerSynthesizerImpl.access$600(com.databaker.synthesizer.BakerSynthesizerImpl):0 -> onOpen
    30:30:void onOpen(okhttp3.WebSocket,okhttp3.Response):0 -> onOpen
com.databaker.synthesizer.SynthesizerConstants -> a.a.a.c:
    java.lang.String ttsToken -> a
    java.lang.String mClientSecret -> c
    java.lang.String mClientId -> b
    java.lang.String com.databaker.synthesizer.util.SynthesizerErrorUtils.formatError(java.lang.String) -> a
    com.baker.sdk.basecomponent.bean.BakerError com.databaker.synthesizer.util.SynthesizerErrorUtils.formatErrorBean(java.lang.String,java.lang.String) -> a
    void com.databaker.synthesizer.util.Util.split(java.util.List,java.lang.String,int) -> a
    java.lang.String com.databaker.synthesizer.util.Util.md5(java.lang.String) -> b
com.databaker.synthesizer.SynthesizerInterface -> a.a.a.d:
com.databaker.synthesizer.net.okhttp.WebSocketClient -> a.a.a.e.a.a:
    okhttp3.OkHttpClient client -> b
    okhttp3.WebSocket cancelSocket -> e
    okhttp3.WebSocket webSocket -> c
    int connectTimeOut -> d
    okhttp3.Request request -> a
    void start(okhttp3.WebSocketListener) -> a
com.databaker.synthesizer.net.okhttp.base.CallbackListener -> a.a.a.e.a.b.a:
    void onFailure(java.lang.Exception) -> a
    void onSuccess(java.lang.Object) -> a
com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack -> a.a.a.e.a.b.b:
    android.os.Handler handler -> a
    com.databaker.synthesizer.net.okhttp.base.CallbackListener listener -> b
com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack$1 -> a.a.a.e.a.b.b$a:
    java.io.IOException val$e -> a
    com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack this$0 -> b
    1:1:com.databaker.synthesizer.net.okhttp.base.CallbackListener com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack.access$000(com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack$2 -> a.a.a.e.a.b.b$b:
    okhttp3.Response val$response -> a
    com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack this$0 -> b
    1:1:com.databaker.synthesizer.net.okhttp.base.CallbackListener com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack.access$000(com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:com.databaker.synthesizer.net.okhttp.base.CallbackListener com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack.access$000(com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack):0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:com.databaker.synthesizer.net.okhttp.base.CallbackListener com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack.access$000(com.databaker.synthesizer.net.okhttp.base.CommonJSONCallBack):0:0 -> run
    5:5:void run():0 -> run
    6:6:void run():0:0 -> run
com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient -> a.a.a.e.a.b.d:
    okhttp3.OkHttpClient mClient -> a
    com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor logging -> b
    okhttp3.Interceptor headerInterceptor -> c
com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient$1 -> a.a.a.e.a.b.c:
com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient$2 -> a.a.a.e.a.b.d$a:
    void log(java.lang.String) -> a
com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient$3 -> a.a.a.e.a.b.d$b:
    1:1:int com.databaker.synthesizer.util.Util.random6num():0:0 -> intercept
    1:1:okhttp3.Response intercept(okhttp3.Interceptor$Chain):0 -> intercept
    2:2:okhttp3.Response intercept(okhttp3.Interceptor$Chain):0:0 -> intercept
    3:3:java.lang.String com.databaker.synthesizer.util.Util.genSignature(java.lang.String,java.lang.String,java.util.Map):0:0 -> intercept
    3:3:okhttp3.Response intercept(okhttp3.Interceptor$Chain):0 -> intercept
    4:4:okhttp3.Response intercept(okhttp3.Interceptor$Chain):0:0 -> intercept
com.databaker.synthesizer.net.okhttp.base.CommonOkHttpRequest -> a.a.a.e.a.b.e:
    int $r8$clinit -> a
com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor -> a.a.a.e.a.c.a:
    java.nio.charset.Charset UTF8 -> d
    com.databaker.synthesizer.net.okhttp.interceptor.Logger logger -> a
    java.util.Set headersToRedact -> b
    com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor$Level level -> c
    boolean bodyHasUnknownEncoding(okhttp3.Headers) -> a
    boolean isPlaintext(okio.Buffer) -> a
    void logHeader(okhttp3.Headers,int) -> a
com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor$Level -> a.a.a.e.a.c.a$a:
    com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor$Level[] $VALUES -> e
    com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor$Level BASIC -> b
    com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor$Level NONE -> a
    com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor$Level BODY -> d
    com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor$Level HEADERS -> c
com.databaker.synthesizer.net.okhttp.interceptor.Logger -> a.a.a.e.a.c.b:
    void log(java.lang.String) -> a
com.databaker.synthesizer.util.AuthenticationUtils -> a.a.a.f.a:
    com.databaker.synthesizer.net.okhttp.base.CallbackListener listener -> b
    int retryCount -> a
    1:1:okhttp3.Request com.databaker.synthesizer.net.okhttp.base.CommonOkHttpRequest.createGetRequest(java.lang.String,java.util.Map):0:0 -> a
    1:1:void authentication(boolean):0 -> a
    2:2:void authentication(boolean):0:0 -> a
    3:3:okhttp3.Call com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient.sendRequest(okhttp3.Request,com.databaker.synthesizer.net.okhttp.base.CallbackListener):0:0 -> a
    3:3:void authentication(boolean):0 -> a
    4:4:okhttp3.OkHttpClient com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient.init():0:0 -> a
    4:4:okhttp3.Call com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient.sendRequest(okhttp3.Request,com.databaker.synthesizer.net.okhttp.base.CallbackListener):0 -> a
    4:4:void authentication(boolean):0 -> a
    5:5:com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor.setLevel(com.databaker.synthesizer.net.okhttp.interceptor.HttpLoggingInterceptor$Level):0:0 -> a
    5:5:okhttp3.OkHttpClient com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient.init():0 -> a
    5:5:okhttp3.Call com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient.sendRequest(okhttp3.Request,com.databaker.synthesizer.net.okhttp.base.CallbackListener):0 -> a
    5:5:void authentication(boolean):0 -> a
    6:6:okhttp3.OkHttpClient com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient.init():0:0 -> a
    6:6:okhttp3.Call com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient.sendRequest(okhttp3.Request,com.databaker.synthesizer.net.okhttp.base.CallbackListener):0 -> a
    6:6:void authentication(boolean):0 -> a
    7:7:okhttp3.Call com.databaker.synthesizer.net.okhttp.base.CommonOkHttpClient.sendRequest(okhttp3.Request,com.databaker.synthesizer.net.okhttp.base.CallbackListener):0:0 -> a
    7:7:void authentication(boolean):0 -> a
com.databaker.synthesizer.util.AuthenticationUtils$1 -> a.a.a.f.a$a:
    com.databaker.synthesizer.util.AuthenticationUtils this$0 -> a
    1:1:int com.databaker.synthesizer.util.AuthenticationUtils.access$000(com.databaker.synthesizer.util.AuthenticationUtils):0:0 -> a
    1:1:void onFailure(java.lang.Exception):0 -> a
    2:2:int com.databaker.synthesizer.util.AuthenticationUtils.access$002(com.databaker.synthesizer.util.AuthenticationUtils,int):0:0 -> a
    2:2:void onFailure(java.lang.Exception):0 -> a
    3:3:void onFailure(java.lang.Exception):0:0 -> a
    4:4:com.databaker.synthesizer.net.okhttp.base.CallbackListener com.databaker.synthesizer.util.AuthenticationUtils.access$100(com.databaker.synthesizer.util.AuthenticationUtils):0:0 -> a
    4:4:void onFailure(java.lang.Exception):0 -> a
    5:5:void onFailure(java.lang.Exception):0:0 -> a
    6:6:void onSuccess(com.databaker.synthesizer.bean.Token):0:0 -> a
    6:6:void onSuccess(java.lang.Object):0 -> a
    7:7:int com.databaker.synthesizer.util.AuthenticationUtils.access$002(com.databaker.synthesizer.util.AuthenticationUtils,int):0:0 -> a
    7:7:void onSuccess(com.databaker.synthesizer.bean.Token):0 -> a
    7:7:void onSuccess(java.lang.Object):0 -> a
    8:8:com.databaker.synthesizer.net.okhttp.base.CallbackListener com.databaker.synthesizer.util.AuthenticationUtils.access$100(com.databaker.synthesizer.util.AuthenticationUtils):0:0 -> a
    8:8:void onSuccess(com.databaker.synthesizer.bean.Token):0 -> a
    8:8:void onSuccess(java.lang.Object):0 -> a
    9:9:void onSuccess(com.databaker.synthesizer.bean.Token):0:0 -> a
    9:9:void onSuccess(java.lang.Object):0 -> a
    10:10:int com.databaker.synthesizer.util.AuthenticationUtils.access$000(com.databaker.synthesizer.util.AuthenticationUtils):0:0 -> a
    10:10:void onSuccess(com.databaker.synthesizer.bean.Token):0 -> a
    10:10:void onSuccess(java.lang.Object):0 -> a
    11:11:int com.databaker.synthesizer.util.AuthenticationUtils.access$002(com.databaker.synthesizer.util.AuthenticationUtils,int):0:0 -> a
    11:11:void onSuccess(com.databaker.synthesizer.bean.Token):0 -> a
    11:11:void onSuccess(java.lang.Object):0 -> a
    12:12:void onSuccess(com.databaker.synthesizer.bean.Token):0:0 -> a
    12:12:void onSuccess(java.lang.Object):0 -> a
    13:13:com.databaker.synthesizer.net.okhttp.base.CallbackListener com.databaker.synthesizer.util.AuthenticationUtils.access$100(com.databaker.synthesizer.util.AuthenticationUtils):0:0 -> a
    13:13:void onSuccess(com.databaker.synthesizer.bean.Token):0 -> a
    13:13:void onSuccess(java.lang.Object):0 -> a
    14:14:void onSuccess(com.databaker.synthesizer.bean.Token):0:0 -> a
    14:14:void onSuccess(java.lang.Object):0 -> a
